household_id,age
UK000001,72
UK000002,45
UK000002,43
UK000002,17
UK000002,13
UK000003,41
UK000003,39
UK000003,14
UK000004,61
UK000004,59
UK000005,45
UK000005,43
UK000005,17
UK000005,13
UK000006,29
UK000007,72
UK000008,49
UK000009,58
UK000009,56
UK000009,26
UK000010,58
UK000010,56
UK000010,26
UK000011,72
UK000012,33
UK000012,31
UK000012,3
UK000013,53
UK000013,52
UK000014,58
UK000014,56
UK000014,26
UK000015,58
UK000015,56
UK000015,26
UK000016,67
UK000016,65
UK000017,33
UK000017,31
UK000017,3
UK000018,34
UK000018,36
UK000018,8
UK000018,5
UK000019,61
UK000019,59
UK000020,41
UK000020,39
UK000020,14
UK000021,49
UK000022,41
UK000022,39
UK000022,14
UK000023,34
UK000023,36
UK000023,8
UK000023,5
UK000024,58
UK000024,56
UK000024,26
UK000025,27
UK000025,25
UK000026,29
UK000027,72
UK000028,41
UK000028,39
UK000028,14
UK000029,53
UK000029,52
UK000030,53
UK000030,52
UK000031,34
UK000031,36
UK000031,8
UK000031,5
UK000032,80
UK000033,61
UK000033,59
UK000034,32
UK000034,30
UK000034,1
UK000035,45
UK000035,43
UK000035,17
UK000035,13
UK000036,32
UK000036,30
UK000036,1
UK000037,72
UK000038,80
UK000039,58
UK000039,56
UK000039,26
UK000040,32
UK000040,30
UK000040,1
UK000041,24
UK000041,22
UK000041,0
UK000042,58
UK000042,56
UK000042,26
UK000043,34
UK000043,36
UK000043,8
UK000043,5
UK000044,49
UK000045,61
UK000045,59
UK000046,32
UK000046,30
UK000046,1
UK000047,61
UK000047,59
UK000048,37
UK000048,35
UK000048,9
UK000049,72
UK000050,33
UK000050,31
UK000050,3
UK000051,41
UK000051,39
UK000051,14
UK000052,32
UK000052,30
UK000052,1
UK000053,45
UK000053,43
UK000053,17
UK000053,13
UK000054,33
UK000054,31
UK000054,3
UK000055,58
UK000055,56
UK000055,26
UK000056,58
UK000056,56
UK000056,26
UK000057,49
UK000058,41
UK000058,39
UK000058,14
UK000059,27
UK000059,25
UK000060,49
UK000061,58
UK000061,56
UK000061,26
UK000062,34
UK000062,36
UK000062,8
UK000062,5
UK000063,24
UK000063,22
UK000063,0
UK000064,41
UK000064,39
UK000064,14
UK000065,37
UK000065,35
UK000065,9
UK000066,34
UK000066,36
UK000066,8
UK000066,5
UK000067,37
UK000067,35
